Id,Predicted
17360,1484
17361,3809
17362,9759
17363,2627
17364,4811
17365,8683
17366,1516
17367,7633
17368,7100
17369,495
17370,1983
17371,6090
17372,3856
17373,7225
17374,7100
17375,6495
17376,8326
17377,3343
17378,1868
17379,5752
17380,3013
17381,8352
17382,5465
17383,6288
17384,5807
17385,6275
17386,4354
17387,9833
17388,1092
17389,7193
17390,4188
17391,8640
17392,2471
17393,4049
17394,3574
17395,9935
17396,6681
17397,5807
17398,4487
17399,6492
17400,2006
17401,103
17402,5642
17403,5814
17404,4446
17405,9173
17406,5999
17407,6632
17408,1169
17409,8611
17410,3450
17411,6558
17412,9636
17413,4925
17414,611
17415,9577
17416,5136
17417,2306
17418,5568
17419,8523
17420,9766
17421,597
17422,1529
17423,2546
17424,6147
17425,27
17426,2857
17427,5523
17428,7813
17429,506
17430,3891
17431,7639
17432,3220
17433,7316
17434,4811
17435,7523
17436,3536
17437,3759
17438,7943
17439,8976
17440,9148
17441,487
17442,2566
17443,852
17444,6018
17445,1350
17446,5628
17447,2136
17448,7736
17449,6605
17450,24
17451,5729
17452,1591
17453,8739
17454,757
17455,1045
17456,1628
17457,5857
17458,711
17459,8642
17460,6278
17461,6700
17462,8863
17463,4350
17464,3982
17465,7209
17466,4651
17467,7463
17468,3761
17469,1507
17470,1994
17471,4133
17472,4398
17473,269
17474,5208
17475,969
17476,4562
17477,8872
17478,4758
17479,8751
17480,5130
17481,8797
17482,6700
17483,7076
17484,6805
17485,438
17486,4948
17487,9094
17488,6128
17489,2363
17490,3108
17491,1171
17492,477
17493,1491
17494,5359
17495,4984
17496,3894
17497,8857
17498,4859
17499,7406
17500,6156
17501,7986
17502,7479
17503,6458
17504,1541
17505,3574
17506,7478
17507,5524
17508,9565
17509,9416
17510,7986
17511,7137
17512,9038
17513,9238
17514,536
17515,2029
17516,3342
17517,1590
17518,7305
17519,773
17520,4267
17521,6577
17522,8275
17523,821
17524,877
17525,6064
17526,8359
17527,7142
17528,2341
17529,3251
17530,3326
17531,7801
17532,249
17533,2000
17534,4174
17535,9472
17536,2372
17537,8231
17538,8616
17539,1978
17540,9073
17541,3582
17542,3833
17543,556
17544,7760
17545,9245
17546,4136
17547,7007
17548,4995
17549,9514
17550,212
17551,1491
17552,6815
17553,811
17554,4253
17555,6579
17556,9685
17557,3688
17558,8049
17559,7799
17560,3387
17561,9942
17562,2021
17563,7478
17564,5983
17565,8931
17566,9577
17567,8751
17568,9306
17569,1113
17570,1679
17571,1529
17572,1350
17573,5295
17574,8192
17575,4484
17576,574
17577,6953
17578,6554
17579,5654
17580,4429
17581,1159
17582,7076
17583,971
17584,4173
17585,2058
17586,2316
17587,9623
17588,1336
17589,1113
17590,5333
17591,7131
17592,5156
17593,6535
17594,7337
17595,3339
17596,940
17597,4984
17598,4476
17599,6354
17600,6450
17601,8049
17602,5102
17603,1931
17604,2754
17605,6566
17606,2989
17607,7178
17608,5685
17609,9457
17610,3722
17611,7936
17612,8359
17613,7017
17614,5752
17615,2579
17616,8228
17617,4106
17618,4007
17619,2387
17620,8797
17621,5651
17622,4467
17623,4771
17624,7813
17625,2826
17626,543
17627,1529
17628,1477
17629,3754
17630,6221
17631,1935
17632,9188
17633,1747
17634,9437
17635,9574
17636,3738
17637,5884
17638,2734
17639,3387
17640,757
17641,3566
17642,5364
17643,6492
17644,5761
17645,9500
17646,1504
17647,9577
17648,4927
17649,1935
17650,4418
17651,9638
17652,8050
17653,6882
17654,6318
17655,3450
17656,4771
17657,7607
17658,6841
17659,5113
17660,6455
17661,9136
17662,5752
17663,1057
17664,1166
17665,4335
17666,4565
17667,9482
17668,9766
17669,3253
17670,8041
17671,3743
17672,4749
17673,5333
17674,3678
17675,6605
17676,2546
17677,1518
17678,358
17679,3738
17680,5568
17681,5880
17682,4811
17683,3605
17684,1529
17685,2990
17686,3025
17687,5882
17688,8735
17689,3957
17690,2555
17691,3601
17692,9516
17693,5517
17694,8255
17695,7170
17696,3645
17697,7537
17698,7736
17699,3366
17700,1698
17701,2586
17702,1509
17703,3174
17704,8576
17705,9144
17706,4789
17707,6064
17708,4393
17709,8396
17710,2822
17711,7492
17712,2203
17713,109
17714,6318
17715,8942
17716,1524
17717,821
17718,5282
17719,4025
17720,5778
17721,6318
17722,8064
17723,4429
17724,1815
17725,9447
17726,6964
17727,1384
17728,9778
17729,7650
17730,6735
17731,465
17732,1285
17733,2594
17734,3266
17735,1669
17736,5641
17737,3389
17738,8312
17739,7952
17740,4372
17741,1210
17742,1420
17743,7478
17744,1255
17745,4900
17746,7813
17747,9693
17748,1460
17749,3413
17750,212
17751,9397
17752,7994
17753,5642
17754,8230
17755,9836
17756,9942
17757,8722
17758,1731
17759,3366
17760,7907
17761,5703
17762,4927
17763,9975
17764,190
17765,836
17766,5909
17767,4633
17768,7995
17769,6191
17770,8250
17771,3409
17772,4948
17773,3562
17774,121
17775,6157
17776,7720
17777,613
17778,1896
17779,1591
17780,1980
17781,1509
17782,357
17783,1125
17784,9472
17785,7515
17786,9851
17787,2529
17788,711
17789,3989
17790,1833
17791,1626
17792,1017
17793,4701
17794,9139
17795,8788
17796,3891
17797,8025
17798,9059
17799,301
17800,9472
17801,5882
17802,9134
17803,5898
17804,3645
17805,9902
17806,1529
17807,3459
17808,4615
17809,1207
17810,4282
17811,1433
17812,4897
17813,9833
17814,7535
17815,6064
17816,6718
17817,487
17818,9291
17819,6073
17820,1541
17821,2805
17822,2000
17823,6732
17824,4123
17825,8326
17826,6000
17827,7661
17828,1899
17829,7419
17830,3332
17831,5968
17832,933
17833,6803
17834,6354
17835,360
17836,7075
17837,6526
17838,9445
17839,5685
17840,6373
17841,4282
17842,7362
17843,1317
17844,7995
17845,1747
17846,1698
17847,9618
17848,3490
17849,1414
17850,8942
17851,9287
17852,8530
17853,1698
17854,1241
17855,4818
17856,2760
17857,5140
17858,933
17859,9699
17860,2261
17861,6495
17862,9073
17863,3088
17864,1119
17865,7769
17866,6534
17867,2466
17868,9248
17869,8101
17870,3809
17871,8523
17872,807
17873,319
17874,2945
17875,5883
17876,2351
17877,1935
17878,2081
17879,7936
17880,7418
17881,7775
17882,7813
17883,8731
17884,9262
17885,7720
17886,2129
17887,2579
17888,1896
17889,571
17890,346
17891,4025
17892,4467
17893,1310
17894,4054
17895,4948
17896,5424
17897,4032
17898,1633
17899,9038
17900,4106
17901,7935
17902,4575
17903,3343
17904,8144
17905,5968
17906,4174
17907,4922
17908,4565
17909,5728
17910,4123
17911,5778
17912,9198
17913,4025
17914,5219
17915,9593
17916,6221
17917,7943
17918,2702
17919,4920
17920,1760
17921,9357
17922,39
17923,7837
17924,1504
17925,3193
17926,2432
17927,5760
17928,1628
17929,8649
17930,5642
17931,9014
17932,9171
17933,5012
17934,2868
17935,3080
17936,879
17937,2203
17938,9849
17939,7378
17940,4485
17941,3727
17942,390
17943,8064
17944,9778
17945,4593
17946,5403
17947,8014
17948,6700
17949,2579
17950,5282
17951,6650
17952,8363
17953,8184
17954,2490
17955,4025
17956,8558
17957,9505
17958,5898
17959,971
17960,7186
17961,8931
17962,6596
17963,5392
17964,7150
17965,5938
17966,5642
17967,8780
17968,5136
17969,3409
17970,549
17971,4027
17972,8595
17973,4741
17974,4054
17975,8872
17976,8231
17977,5801
17978,6596
17979,9962
17980,5614
17981,578
17982,9382
17983,2172
17984,7479
17985,408
17986,3792
17987,1350
17988,1980
17989,8960
17990,4726
17991,1513
17992,7989
17993,2519
17994,4267
17995,3522
17996,2369
17997,7170
17998,2594
17999,589
18000,3117
18001,5755
18002,2335
18003,4025
18004,6780
18005,8049
18006,5519
18007,3061
18008,5588
18009,2117
18010,6882
18011,4032
18012,9094
18013,2780
18014,4578
18015,2546
18016,5780
18017,7996
18018,6455
18019,3097
18020,5807
18021,6450
18022,5506
18023,5012
18024,6803
18025,5461
18026,4995
18027,3957
18028,1317
18029,7552
18030,413
18031,9073
18032,6640
18033,38
18034,1921
18035,6058
18036,9882
18037,696
18038,8041
18039,9493
18040,6640
18041,9780
18042,8184
18043,5807
18044,3574
18045,2783
18046,5685
18047,8872
18048,8673
18049,8677
18050,1650
18051,8677
18052,4160
18053,42
18054,3803
18055,4160
18056,7050
18057,9183
18058,2486
18059,3779
18060,3414
18061,9666
18062,5293
18063,5519
18064,4811
18065,3251
18066,7170
18067,8779
18068,3172
18069,2493
18070,8363
18071,418
18072,4978
18073,5642
18074,3227
18075,7054
18076,4593
18077,766
18078,4562
18079,8355
18080,8184
18081,2363
18082,8266
18083,8591
18084,5904
18085,6000
18086,3251
18087,9048
18088,2202
18089,1081
18090,1906
18091,1607
18092,8414
18093,6284
18094,9065
18095,7639
18096,4995
18097,7419
18098,8576
18099,7100
18100,4819
18101,8878
18102,8305
18103,3025
18104,7515
18105,4090
18106,6411
18107,9574
18108,273
18109,4485
18110,3192
18111,4795
18112,6096
18113,9826
18114,283
18115,6221
18116,8297
18117,5233
18118,194
18119,5628
18120,6087
18121,4083
18122,5519
18123,9144
18124,4649
18125,325
18126,1650
18127,6751
18128,9851
18129,6500
18130,1019
18131,4701
18132,5208
18133,7398
18134,6180
18135,4532
18136,9756
18137,3759
18138,8942
18139,1614
18140,8645
18141,1843
18142,5568
18143,1935
18144,7907
18145,3648
18146,7935
18147,3227
18148,3792
18149,575
18150,4657
18151,76
18152,3539
18153,6177
18154,7813
18155,1343
18156,2780
18157,4562
18158,9902
18159,8746
18160,503
18161,8326
18162,5953
18163,8192
18164,1887
18165,5994
18166,5688
18167,5350
18168,8103
18169,4922
18170,1241
18171,9565
18172,9973
18173,6677
18174,7170
18175,360
18176,811
18177,1615
18178,4185
18179,6156
18180,589
18181,8802
18182,7276
18183,9838
18184,7396
18185,7991
18186,4133
18187,46
18188,5909
18189,7013
18190,5393
18191,2306
18192,2899
18193,1113
18194,1350
18195,8791
18196,4267
18197,3729
18198,5393
18199,182
18200,1927
18201,6188
18202,597
18203,7225
18204,4253
18205,8187
18206,883
18207,2519
18208,2316
18209,887
18210,4551
18211,5465
18212,7901
18213,7312
18214,4282
18215,6596
18216,5484
18217,823
18218,7479
18219,7185
18220,7651
18221,8683
18222,2668
18223,9136
18224,6758
18225,7097
18226,4267
18227,6272
18228,5220
18229,4372
18230,6441
18231,8654
18232,9332
18233,2470
18234,7633
18235,7478
18236,2484
18237,4935
18238,4193
18239,3861
18240,8790
18241,8722
18242,164
18243,5614
18244,2440
18245,7478
18246,5156
18247,5778
18248,4282
18249,8679
18250,2371
18251,8642
18252,4054
18253,7866
18254,5238
18255,8557
18256,3025
18257,4172
18258,6209
18259,3912
18260,1671
18261,8643
18262,9215
18263,888
18264,6318
18265,4597
18266,8642
18267,2906
18268,9833
18269,503
18270,5208
18271,5050
18272,828
18273,5102
18274,4599
18275,1529
18276,2006
18277,3648
18278,8779
18279,7629
18280,6785
18281,4532
18282,1342
18283,7680
18284,422
18285,7717
18286,5363
18287,4462
18288,494
18289,3630
18290,9365
18291,3152
18292,7904
18293,7036
18294,8265
18295,4001
18296,1319
18297,1523
18298,6674
18299,3936
18300,2678
18301,2015
18302,4878
18303,5088
18304,4025
18305,1009
18306,6938
18307,4769
18308,3472
18309,1760
18310,6650
18311,2542
18312,5238
18313,933
18314,4649
18315,7036
18316,1484
18317,4006
18318,8523
18319,5364
18320,5882
18321,3192
18322,3025
18323,1182
18324,5523
18325,828
18326,1698
18327,5393
18328,6183
18329,7197
18330,2924
18331,3794
18332,6898
18333,1049
18334,5780
18335,6898
18336,9173
18337,1518
18338,7896
18339,7834
18340,4925
18341,2135
18342,4649
18343,8089
18344,1833
18345,2805
18346,7125
18347,1884
18348,7505
18349,5076
18350,5439
18351,9176
18352,2868
18353,3695
18354,1680
18355,5243
18356,5668
18357,2341
18358,6648
18359,6815
18360,9909
18361,3025
18362,5393
18363,7131
18364,4495
18365,7276
18366,7100
18367,10
18368,3387
18369,426
18370,4415
18371,8547
18372,4850
18373,9902
18374,9038
18375,413
18376,4974
18377,3324
18378,2351
18379,1081
18380,6411
18381,1523
18382,4354
18383,17
18384,4361
18385,1410
18386,4914
18387,5110
18388,9038
18389,5804
18390,5523
18391,1293
18392,1416
18393,6457
18394,3174
18395,5628
18396,5901
18397,7991
18398,155
18399,6871
18400,4999
18401,3220
18402,8224
18403,7952
18404,3912
18405,9574
18406,132
18407,5524
18408,839
18409,9973
18410,7672
18411,2203
18412,8780
18413,2058
18414,287
18415,83
18416,5333
18417,1416
18418,1470
18419,4025
18420,1698
18421,9262
18422,4914
18423,5646
18424,4925
18425,7909
18426,8654
18427,13
18428,1896
18429,3757
18430,7313
18431,2867
18432,5220
18433,7746
18434,8607
18435,5517
18436,6898
18437,8094
18438,7137
18439,4948
18440,4317
18441,743
18442,494
18443,4878
18444,8119
18445,757
18446,4741
18447,83
18448,5775
18449,4462
18450,9766
18451,9778
18452,9063
18453,9607
18454,5641
18455,8872
18456,2109
18457,2717
18458,9756
18459,567
18460,7505
18461,6652
18462,5780
18463,4026
18464,6967
18465,5517
18466,4476
18467,9909
18468,3104
18469,1962
18470,1994
18471,7693
18472,7419
18473,2306
18474,5968
18475,8905
18476,3574
18477,2561
18478,2945
18479,4897
18480,1522
18481,5517
18482,3455
18483,408
18484,7036
18485,4173
18486,6534
18487,2552
18488,1281
18489,9846
18490,5403
18491,5095
18492,6549
18493,5628
18494,9287
18495,8176
18496,1012
18497,4116
18498,4539
18499,2130
18500,3767
18501,4467
18502,5028
18503,2179
18504,1615
18505,7478
18506,5004
18507,4547
18508,6700
18509,7216
18510,7937
18511,4850
18512,4771
18513,3080
18514,7687
18515,4398
18516,9094
18517,1317
18518,5243
18519,611
18520,9902
18521,1163
18522,6183
18523,8355
18524,6700
18525,9565
18526,1171
18527,3868
18528,6602
18529,5036
18530,936
18531,6460
18532,7810
18533,3574
18534,5628
18535,3007
18536,1473
18537,9780
18538,5592
18539,7295
18540,2220
18541,979
18542,9139
18543,6096
18544,8203
18545,5912
18546,9973
18547,7091
18548,1885
18549,2008
18550,2839
18551,8952
18552,8930
18553,8288
18554,4495
18555,3557
18556,9629
18557,4338
18558,8013
18559,1524
18560,9259
18561,9059
18562,1448
18563,5393
18564,4393
18565,2661
18566,1884
18567,5965
18568,1529
18569,9778
18570,7796
18571,8802
18572,2110
18573,4054
18574,5461
18575,1665
18576,1567
18577,1590
18578,9468
18579,1760
18580,6898
18581,7249
18582,5523
18583,9193
18584,3759
18585,1291
18586,2473
18587,137
18588,9176
18589,3870
18590,6354
18591,7305
18592,5807
18593,373
18594,438
18595,1175
18596,25
18597,1317
18598,6450
18599,6373
18600,1921
18601,6913
18602,6718
18603,6785
18604,6652
18605,6785
18606,8802
18607,2970
18608,7487
18609,494
18610,3254
18611,7252
18612,3389
18613,2372
18614,5857
18615,6841
18616,7216
18617,4633
18618,5676
18619,3025
18620,6640
18621,3234
18622,6761
18623,8642
18624,5986
18625,4232
18626,9592
18627,5279
18628,2400
18629,2511
18630,5208
18631,830
18632,7736
18633,9170
18634,8266
18635,145
18636,7516
18637,7566
18638,1806
18639,6882
18640,3743
18641,4621
18642,2529
18643,2043
18644,6495
18645,5028
18646,1009
18647,1218
18648,5588
18649,4562
18650,3888
18651,6535
18652,2844
18653,9350
18654,7036
18655,9539
18656,9248
18657,1509
18658,3930
18659,644
18660,1628
18661,2876
18662,2702
18663,6605
18664,7647
18665,2839
18666,8956
18667,8024
18668,8024
18669,3779
18670,7971
18671,6177
18672,2152
18673,4418
18674,2466
18675,4232
18676,8821
18677,2129
18678,8152
18679,4800
18680,3439
18681,287
18682,5610
18683,5547
18684,5156
18685,6638
18686,5524
18687,9215
18688,8995
18689,6096
18690,6276
18691,711
18692,5859
18693,1935
18694,9882
18695,4172
18696,5651
18697,757
18698,6566
18699,1927
18700,6674
18701,8634
18702,6450
18703,6648
18704,9188
18705,1650
18706,5393
18707,8381
18708,3557
18709,1833
18710,1726
18711,850
18712,137
18713,5359
18714,5227
18715,9693
18716,1811
18717,9988
18718,3998
18719,8494
18720,2686
18721,7076
18722,2983
18723,3477
18724,5264
18725,4920
18726,9134
18727,5792
18728,5588
18729,4814
18730,8230
18731,5968
18732,1065
18733,821
18734,5523
18735,4769
18736,9108
18737,7249
18738,3940
18739,2445
18740,5102
18741,73
18742,2248
18743,6500
18744,4253
18745,2491
18746,5698
18747,4025
18748,3244
18749,3850
18750,5333
18751,9094
18752,8791
18753,9623
18754,7717
18755,9543
18756,1539
18757,2589
18758,1980
18759,6183
18760,2579
18761,8701
18762,9196
18763,2220
18764,6024
18765,5233
18766,2669
18767,76
18768,6177
18769,8642
18770,5859
18771,2586
18772,6183
18773,6428
18774,7226
18775,3115
18776,3888
18777,2109
18778,8041
18779,1218
18780,4265
18781,4267
18782,8250
18783,3890
18784,6938
18785,1785
18786,2594
18787,5128
18788,4562
18789,2349
18790,5710
18791,6882
18792,5688
18793,6288
18794,9593
18795,4952
18796,6558
18797,6037
18798,145
18799,8783
18800,4124
18801,4741
18802,9291
18803,7478
18804,8933
18805,6354
18806,1692
18807,2224
18808,5761
18809,8976
18810,6058
18811,6026
18812,3803
18813,3233
18814,380
18815,7907
18816,1340
18817,265
18818,4240
18819,5938
18820,6718
18821,8060
18822,9136
18823,7748
18824,3717
18825,7362
18826,1218
18827,6650
18828,3759
18829,2203
18830,9048
18831,4398
18832,5664
18833,3786
18834,6648
18835,6455
18836,1516
18837,5193
18838,9143
18839,3566
18840,1633
18841,2873
18842,845
18843,762
18844,4106
18845,113
18846,4106
18847,1491
18848,4282
18849,3253
18850,876
18851,5814
18852,4224
18853,6718
18854,4032
18855,5986
18856,2519
18857,5807
18858,6785
18859,7802
18860,5140
18861,9685
18862,2760
18863,9139
18864,9331
18865,9108
18866,8331
18867,2561
18868,4866
18869,887
18870,5424
18871,6549
18872,6135
18873,8708
18874,2754
18875,2460
18876,5968
18877,6261
18878,4937
18879,4253
18880,5132
18881,8699
18882,611
18883,2463
18884,2760
18885,3268
18886,3743
18887,711
18888,5523
18889,2579
18890,6986
18891,4118
18892,3729
18893,7834
18894,518
18895,1356
18896,1994
18897,1769
18898,5519
18899,5363
18900,6110
18901,5271
18902,83
18903,8654
18904,5778
18905,565
18906,6027
18907,3014
18908,872
18909,7717
18910,9543
18911,2511
18912,8878
18913,9265
18914,6481
18915,2955
18916,4679
18917,9771
18918,3872
18919,1529
18920,4870
18921,2668
18922,6455
18923,5344
18924,8326
18925,2577
18926,1006
18927,2015
18928,3792
18929,4485
18930,1899
18931,7936
18932,2135
18933,8654
18934,1237
18935,1591
18936,536
18937,8797
18938,2546
18939,4368
18940,1281
18941,1872
18942,1402
18943,7100
18944,8931
18945,536
18946,7131
18947,8772
18948,5684
18949,9909
18950,1239
18951,3868
18952,7633
18953,7100
18954,4578
18955,3722
18956,3890
18957,8359
18958,8720
18959,7140
18960,1353
18961,1650
18962,7202
18963,3786
18964,1962
18965,5688
18966,5955
18967,8638
18968,1240
18969,2669
18970,9745
18971,5986
18972,9758
18973,4215
18974,484
18975,2061
18976,1731
18977,6485
18978,6597
18979,7610
18980,908
18981,1225
18982,6607
18983,9838
18984,4535
18985,1477
18986,8327
18987,4961
18988,4556
18989,2862
18990,4621
18991,4843
18992,2432
18993,7448
18994,5768
18995,5419
18996,1210
18997,6823
18998,4484
18999,2734
19000,7131
19001,2481
19002,8916
19003,7565
19004,4974
19005,6424
19006,6492
19007,1433
19008,6128
19009,6648
19010,8119
19011,5256
19012,9148
19013,6960
19014,5258
19015,2371
19016,828
19017,1171
19018,6018
19019,384
19020,7831
19021,7121
19022,3936
19023,7703
19024,4539
19025,1071
19026,2248
19027,4800
19028,1285
19029,9574
19030,1644
19031,24
19032,7480
19033,1887
19034,9527
19035,325
19036,7796
19037,7478
19038,4944
19039,845
19040,9170
19041,4418
19042,8780
19043,2491
19044,340
19045,1281
19046,4433
19047,4367
19048,895
19049,908
19050,844
19051,9554
19052,4393
19053,6602
19054,4539
19055,4265
19056,6428
19057,7549
19058,6891
19059,3722
19060,2125
19061,6211
19062,5286
19063,9135
19064,2135
19065,4335
19066,9909
19067,6732
19068,484
19069,2595
19070,5256
19071,8539
19072,1717
19073,3439
19074,1460
19075,2172
19076,6478
19077,4769
19078,7761
19079,6657
19080,8613
19081,4911
19082,3574
19083,7482
19084,1218
19085,4559
19086,1518
19087,8363
19088,7676
19089,974
19090,1336
19091,9607
19092,5571
19093,6841
19094,6177
19095,3735
19096,1285
19097,5145
19098,861
19099,7625
19100,4562
19101,974
19102,7368
19103,5424
19104,2862
19105,3413
19106,3695
19107,8576
19108,9529
19109,9614
19110,2954
19111,2167
19112,4160
19113,6585
19114,9666
19115,9543
19116,4851
19117,4562
19118,7936
19119,2595
19120,6183
19121,2325
19122,2306
19123,3013
19124,5688
19125,7100
19126,7515
19127,4462
19128,3850
19129,3117
19130,1416
19131,5227
19132,7968
19133,2461
19134,6478
19135,1966
19136,2325
19137,4476
19138,6882
19139,5439
19140,4027
19141,1980
19142,5330
19143,2460
19144,5592
19145,7368
19146,5925
19147,494
19148,8814
19149,1121
19150,1012
19151,4006
19152,7639
19153,2826
19154,2668
19155,1747
19156,4615
19157,2519
19158,4009
19159,6180
19160,2349
19161,4741
19162,1876
19163,7537
19164,7861
19165,7097
19166,339
19167,9975
19168,1628
19169,7414
19170,8802
19171,6580
19172,6596
19173,574
19174,2481
19175,9833
19176,2686
19177,584
19178,5506
19179,6163
19180,103
19181,1343
19182,249
19183,6156
19184,3592
19185,325
19186,1259
19187,5220
19188,3253
19189,1463
19190,1317
19191,9461
19192,3192
19193,9057
19194,2130
19195,4901
19196,6191
19197,3936
19198,1588
19199,7796
19200,8116
19201,4476
19202,7720
19203,9577
19204,9461
19205,9196
19206,908
19207,8466
19208,2818
19209,319
19210,7170
19211,6318
19212,7866
19213,3082
19214,6718
19215,2349
19216,7419
19217,1927
19218,1414
19219,6016
19220,4859
19221,2862
19222,8634
19223,8014
19224,5677
19225,4925
19226,3850
19227,1210
19228,7647
19229,9685
19230,1613
19231,1163
19232,9245
19233,4922
19234,2591
19235,6844
19236,5860
19237,2760
19238,4649
19239,5898
19240,8779
19241,4174
19242,7519
19243,3082
19244,1698
19245,2117
19246,839
19247,8523
19248,1509
19249,438
19250,3588
19251,4480
19252,2306
19253,212
19254,6073
19255,823
19256,743
19257,6943
19258,7178
19259,4240
19260,9646
19261,7226
19262,4741
19263,5350
19264,5288
19265,2529
19266,1980
19267,2668
19268,7150
19269,1671
19270,8547
19271,8847
19272,1836
19273,7796
19274,7642
19275,8529
19276,5573
19277,6236
19278,3868
19279,1182
19280,944
19281,1146
19282,2473
19283,9568
19284,1245
19285,5420
19286,9259
19287,4184
19288,9623
19289,6677
19290,640
19291,4600
19292,325
19293,2777
19294,7516
19295,298
19296,9219
19297,3738
19298,1281
19299,5330
19300,1182
19301,4185
19302,1692
19303,4974
19304,4462
19305,8643
19306,6751
19307,921
19308,4562
19309,762
19310,5807
19311,9073
19312,6650
19313,2822
19314,6158
19315,2553
19316,6648
19317,5517
19318,4224
19319,3472
19320,5651
19321,5519
19322,7185
19323,7448
19324,5330
19325,9066
19326,6411
19327,3786
19328,9142
19329,4027
19330,4588
19331,586
19332,7396
19333,6191
19334,7935
19335,6424
19336,2349
19337,4090
19338,2768
19339,7017
19340,2669
19341,495
19342,5728
19343,3872
19344,6209
19345,3135
19346,7607
19347,6700
19348,1006
19349,5247
19350,8699
19351,1679
19352,1518
19353,9123
19354,7337
19355,6309
19356,9602
19357,6428
19358,6237
19359,2516
19360,1646
19361,440
19362,536
19363,9629
19364,3007
19365,4979
19366,5651
19367,4185
19368,8144
19369,746
19370,9287
19371,9086
19372,7487
19373,7378
19374,7125
19375,8271
19376,4920
19377,8132
19378,2432
19379,8094
19380,6073
19381,8677
19382,5461
19383,8326
19384,2000
19385,8872
19386,2552
19387,2661
19388,7796
19389,1317
19390,1513
19391,9066
19392,3688
19393,6882
19394,9073
19395,1473
19396,373
19397,3688
19398,2306
19399,1203
19400,8720
19401,4066
19402,5857
19403,7680
19404,1785
19405,7936
19406,7936
19407,8779
19408,3455
19409,1516
19410,3220
19411,9527
19412,4741
19413,5792
19414,8255
19415,5641
19416,8089
19417,3982
19418,2686
19419,5145
19420,4055
19421,3151
19422,5654
19423,3874
19424,1868
19425,2261
19426,7505
19427,5461
19428,6566
19429,4649
19430,27
19431,696
19432,5183
19433,1340
19434,5519
19435,7566
19436,2764
19437,6221
19438,1523
19439,4922
19440,7482
19441,4984
19442,6268
19443,7487
19444,8268
19445,9173
19446,1510
19447,7487
19448,4025
19449,7222
19450,3172
19451,3803
19452,9243
19453,1970
19454,355
19455,5761
19456,8995
19457,9505
19458,7075
19459,4282
19460,1455
19461,4258
19462,5413
19463,1218
19464,1125
19465,1065
19466,4054
19467,2717
19468,7463
19469,9607
19470,5965
19471,9445
19472,9048
19473,4386
19474,7463
19475,9148
19476,2473
19477,1450
19478,2445
19479,4769
19480,2768
19481,9902
19482,2686
19483,5527
19484,9618
19485,1045
19486,7750
19487,5747
19488,4240
19489,2038
19490,5350
19491,3601
19492,8558
19493,7523
19494,6805
19495,42
19496,5523
19497,1523
19498,3234
19499,266
19500,2829
19501,5842
19502,3220
19503,423
19504,2686
19505,8701
19506,1906
19507,5295
19508,5685
19509,4995
19510,4317
19511,8229
19512,8679
19513,8591
19514,1529
19515,5780
19516,4999
19517,1197
19518,2371
19519,5271
19520,121
19521,4673
19522,9245
19523,3459
19524,3601
19525,766
19526,5642
19527,9267
19528,1935
19529,3849
19530,2021
19531,6163
19532,6759
19533,2349
19534,7802
19535,536
19536,597
19537,6346
19538,6177
19539,2029
19540,6306
19541,1218
19542,5807
19543,828
19544,2595
19545,7316
19546,5651
19547,6607
19548,3492
19549,5991
19550,9585
19551,2061
19552,4173
19553,4318
19554,3809
19555,9094
19556,6535
19557,5282
19558,6751
19559,1134
19560,1350
19561,4055
19562,8414
19563,3484
19564,4133
19565,1868
19566,6677
19567,4935
19568,357
19569,4566
19570,7754
19571,6826
19572,3018
19573,6212
19574,2244
19575,4562
19576,27
19577,2873
19578,6844
19579,155
19580,5986
19581,6841
19582,9853
19583,7741
19584,1815
19585,7398
19586,4342
19587,1529
19588,854
19589,4267
19590,1143
19591,9607
19592,6535
19593,9331
19594,9279
19595,2734
19596,1416
19597,1885
19598,5392
19599,2810
19600,3085
19601,8797
19602,3759
19603,5729
19604,4391
19605,8184
19606,9725
19607,9148
19608,8106
19609,3147
19610,7209
19611,8847
19612,6718
19613,3891
19614,2886
19615,3756
19616,5140
19617,6191
19618,340
19619,390
19620,339
19621,762
19622,5328
19623,137
19624,5022
19625,3802
19626,8041
19627,8310
19628,2139
19629,1012
19630,5330
19631,8058
19632,9478
19633,624
19634,5536
19635,6288
19636,5494
19637,9048
19638,5364
19639,2638
19640,9176
19641,5953
19642,4025
19643,2686
19644,1529
19645,5182
19646,9814
19647,3025
19648,6953
19649,9849
19650,2844
19651,1197
19652,2511
19653,9331
19654,2261
19655,6652
19656,9529
19657,10
19658,7813
19659,1171
19660,2139
19661,1163
19662,1529
19663,1899
19664,4185
19665,5364
19666,2660
19667,3794
19668,9543
19669,9602
19670,2008
19671,9287
19672,5461
19673,273
19674,438
19675,3712
19676,5684
19677,6373
19678,3398
19679,3557
19680,51
19681,1017
19682,1225
19683,4979
19684,4569
19685,3234
19686,5282
19687,6428
19688,4858
19689,319
19690,6330
19691,5968
19692,1285
19693,9593
19694,8974
19695,7683
19696,3743
19697,1980
19698,7419
19699,7407
19700,9693
19701,3082
19702,3233
19703,8326
19704,7609
19705,3492
19706,7042
19707,2156
19708,5032
19709,1961
19710,5088
19711,4007
19712,6354
19713,2873
19714,3566
19715,7254
19716,2021
19717,9215
19718,1305
19719,2961
19720,164
19721,2822
19722,3082
19723,5364
19724,9144
19725,2906
